
CProcessInfoPlistFile "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/TakeTalks.app/Info.plist" Info.plist
s365551760.970806
e365551760.983856
r1
xProcessInfoPlistFile
x/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/TakeTalks.app/Info.plist
xInfo.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plist7650f990e0c9b541^f0dcfb90e0c9b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/Info.plist0000000000000000^814"ProcessInfoPlistFile build/Debug-iphoneos/TakeTalks.app/Info.plist Info.plist    cd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/TakeTalks.app/PkgInfo" -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/TakeTalks.app/ResourceRules.plist" -o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/TakeTalks.app/Info.plist"36"B66C5C23-4C98-49C7-8D82-02588DD9322A-

CProcessPCH /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-aqvkgrjrrwpcpvcfhylokxpcdppm/TakeTalks_Prefix.pch.pth TakeTalks_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365551775.036624
e365551778.568259
r1
xProcessPCH
x/var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-aqvkgrjrrwpcpvcfhylokxpcdppm/TakeTalks_Prefix.pch.pth
xTakeTalks_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile TakeTalks_Prefix.pch4b94099fe0c9b541^417f91a2e0c9b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/TakeTalks_Prefix.pch0000000000000000^3093"ProcessPCH /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-aqvkgrjrrwpcpvcfhylokxpcdppm/TakeTalks_Prefix.pch.pth TakeTalks_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c-header -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-generated-files.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-own-target-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-all-target-headers.hmap" -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-project-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/DerivedSources/armv6" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/DerivedSources" "-F/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -c "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/TakeTalks_Prefix.pch" -o /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-aqvkgrjrrwpcpvcfhylokxpcdppm/TakeTalks_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-aqvkgrjrrwpcpvcfhylokxpcdppm/TakeTalks_Prefix.pch.d36"E7D25379-0493-49E0-A10F-C380DBDD6DB9-

CProcessPCH /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-eddfokjghmousvgxtrtljtpfeagx/TakeTalks_Prefix.pch.pth TakeTalks_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s365551775.036618
e365551775.241006
r1
xProcessPCH
x/var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-eddfokjghmousvgxtrtljtpfeagx/TakeTalks_Prefix.pch.pth
xTakeTalks_Prefix.pch
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile TakeTalks_Prefix.pch0890099fe0c9b541^81b23d9fe0c9b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/TakeTalks_Prefix.pch0000000000000000^2910"ProcessPCH /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-eddfokjghmousvgxtrtljtpfeagx/TakeTalks_Prefix.pch.pth TakeTalks_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c-header -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-generated-files.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-own-target-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-all-target-headers.hmap" -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-project-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/DerivedSources/armv6" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/DerivedSources" "-F/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -c "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/TakeTalks_Prefix.pch" -o /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-eddfokjghmousvgxtrtljtpfeagx/TakeTalks_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-eddfokjghmousvgxtrtljtpfeagx/TakeTalks_Prefix.pch.d36"F142DEB7-9ACB-4146-BDF6-3368D9DBAAB1-

CProcessPCH /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-fbxyrwgbmschpzchkwzthowthdnt/TakeTalks_Prefix.pch.pth TakeTalks_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365551778.571560
e365551779.000443
r1
xProcessPCH
x/var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-fbxyrwgbmschpzchkwzthowthdnt/TakeTalks_Prefix.pch.pth
xTakeTalks_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile TakeTalks_Prefix.pch859592a2e0c9b541^cb9e00a3e0c9b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/TakeTalks_Prefix.pch0000000000000000^3093"ProcessPCH /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-fbxyrwgbmschpzchkwzthowthdnt/TakeTalks_Prefix.pch.pth TakeTalks_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-generated-files.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-own-target-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-all-target-headers.hmap" -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-project-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/DerivedSources/armv7" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/DerivedSources" "-F/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -c "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/TakeTalks_Prefix.pch" -o /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-fbxyrwgbmschpzchkwzthowthdnt/TakeTalks_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-fbxyrwgbmschpzchkwzthowthdnt/TakeTalks_Prefix.pch.d36"05CCF028-0110-4ECB-9DCB-AABE71F0537D-

CProcessPCH /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-ftehmwspwqlijqeuuhradepdxkmw/TakeTalks_Prefix.pch.pth TakeTalks_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s365551800.452846
e365551800.480853
r1
xProcessPCH
x/var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-ftehmwspwqlijqeuuhradepdxkmw/TakeTalks_Prefix.pch.pth
xTakeTalks_Prefix.pch
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile TakeTalks_Prefix.pchb20d74b8e0c9b541^0e2c7bb8e0c9b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/TakeTalks_Prefix.pch0000000000000000^2910"ProcessPCH /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-ftehmwspwqlijqeuuhradepdxkmw/TakeTalks_Prefix.pch.pth TakeTalks_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c-header -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-generated-files.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-own-target-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-all-target-headers.hmap" -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-project-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/DerivedSources/armv7" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/DerivedSources" "-F/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -c "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/TakeTalks_Prefix.pch" -o /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-ftehmwspwqlijqeuuhradepdxkmw/TakeTalks_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-ftehmwspwqlijqeuuhradepdxkmw/TakeTalks_Prefix.pch.d36"EF63D14F-8CD6-458F-BF43-89D8986C158C-

CProcessPCH++ /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-cdctmymaylpqbydcqzwkdujxuuhc/TakeTalks_Prefix.pch.pth TakeTalks_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s365551811.622951
e365551811.650276
r1
xProcessPCH++
x/var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-cdctmymaylpqbydcqzwkdujxuuhc/TakeTalks_Prefix.pch.pth
xTakeTalks_Prefix.pch
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile TakeTalks_Prefix.pch3eb09fc3e0c9b541^9c8ca6c3e0c9b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/TakeTalks_Prefix.pch0000000000000000^2964"ProcessPCH++ /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-cdctmymaylpqbydcqzwkdujxuuhc/TakeTalks_Prefix.pch.pth TakeTalks_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c++-header -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-generated-files.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-own-target-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-all-target-headers.hmap" -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-project-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/DerivedSources/armv7" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/DerivedSources" "-F/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -c "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/TakeTalks_Prefix.pch" -o /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-cdctmymaylpqbydcqzwkdujxuuhc/TakeTalks_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-cdctmymaylpqbydcqzwkdujxuuhc/TakeTalks_Prefix.pch.d36"A8284000-3D28-427C-AE64-7CA637D6B446-

CProcessPCH++ /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-cuqutyorefyiezeyouhcmcaquikw/TakeTalks_Prefix.pch.pth TakeTalks_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s365551775.037613
e365551778.668777
r1
xProcessPCH++
x/var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-cuqutyorefyiezeyouhcmcaquikw/TakeTalks_Prefix.pch.pth
xTakeTalks_Prefix.pch
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
